grid_id,centroid_lon,centroid_lat,dist_cctv_m,dist_school_m,dist_bus_m,dist_accident_m,dist_fatal_m,dist_road_m,nearest_road_way_id,nearest_road_name,nearest_road_highway,nearest_road_vol_mean,score_cctv_gap_0_1,score_school_0_1,score_bus_0_1,score_accident_0_1,score_fatal_0_1,score_road_proximity_0_1,score_traffic_0_1,total_score_equal_0_100,total_score_weighted_0_100,min_cctv_gap_m,max_road_dist_m
144,126.95968388,37.31712634,205.53,343.27,298.0,628.45,248.28,32.77,604093415,부곡사길,unclassified,0.0,0.019963,0.974044,0.768127,1.0,0.963444,0.835733,0.5,72.304,76.451,200.0,150.0
84,126.95125251,37.31258062,422.5,391.52,151.6,573.19,488.87,21.03,452600815,,unclassified,0.0,0.184097,0.952282,0.932709,1.0,0.807808,0.906927,0.5,75.483,76.357,200.0,150.0
446,126.98743836,37.3848533,701.24,315.31,313.43,545.55,484.07,16.89,427669585,,unclassified,0.0,0.394955,0.986655,0.750789,1.0,0.810917,0.932056,0.5,76.791,76.334,200.0,150.0
363,126.98203841,37.34877469,249.3,134.18,111.85,1286.74,219.97,30.99,494987021,오전로,tertiary,0.0,0.053076,1.0,0.977398,0.821684,0.981754,0.846559,0.5,74.007,76.328,200.0,150.0
315,126.97620535,37.37579033,445.39,226.63,186.97,826.5,443.64,68.51,379072981,,pedestrian,0.0,0.201413,1.0,0.892943,0.955778,0.837071,0.619034,0.5,71.518,76.287,200.0,150.0
67,126.94841484,37.31482089,255.35,195.67,83.43,485.76,535.72,18.02,560224251,왕송못동로,tertiary,0.0,0.057647,1.0,1.0,1.0,0.777503,0.925194,0.5,75.148,76.099,200.0,150.0
110,126.95395961,37.32836735,527.46,762.83,127.88,1197.08,134.35,1.14,804285825,오봉산단3로,residential,0.0,0.263493,0.784789,0.959372,0.847807,1.0,1.0,0.5,76.507,76.08,200.0,150.0
258,126.97065319,37.36224496,287.88,278.8,245.81,598.75,396.25,11.37,1279615348,,service,0.0,0.08226,1.0,0.826796,1.0,0.867721,0.965516,0.5,74.89,76.015,200.0,150.0
167,126.96247316,37.32164596,324.02,371.35,296.15,980.17,131.79,67.21,570406042,,service,0.0,0.109594,0.961376,0.770211,0.911006,1.0,0.626884,0.5,69.701,75.952,200.0,150.0
306,126.97634631,37.35550997,414.24,351.33,126.61,519.32,561.95,111.42,160553271,,service,0.0,0.17785,0.970406,0.960806,1.0,0.760537,0.358804,0.5,67.549,75.878,200.0,150.0
215,126.96568173,37.37115181,636.8,175.96,125.94,1370.32,386.64,3.21,498553990,모락로,tertiary,0.0,0.34621,1.0,0.961554,0.797332,0.873943,1.0,0.5,78.272,75.798,200.0,150.0
345,126.97901335,37.37805617,473.58,376.65,270.29,582.11,443.07,0.6,1377694857,,path,0.0,0.22274,0.958988,0.799276,1.0,0.837436,1.0,0.5,75.978,75.685,200.0,150.0
264,126.97055819,37.37576519,498.52,189.34,67.42,1026.65,533.68,3.99,379044921,갈미1로,residential,0.0,0.241604,1.0,1.0,0.897463,0.778824,1.0,0.5,77.398,75.498,200.0,150.0
207,126.96507103,37.35320607,526.09,680.76,196.76,387.69,441.22,9.21,1052910961,,service,0.0,0.262456,0.821808,0.881942,1.0,0.838637,0.978654,0.5,75.479,75.345,200.0,150.0
60,126.94665539,37.32325342,840.77,861.75,240.34,817.56,405.1,4.3,470203418,왕송못동로,tertiary,0.0,0.500511,0.74017,0.832948,0.958383,0.862001,1.0,0.5,77.057,75.314,200.0,150.0
206,126.96508702,37.3509527,553.38,653.98,102.4,629.93,566.38,84.67,910663747,고산로,tertiary,0.0,0.283102,0.83389,0.988021,1.0,0.757672,0.521031,0.5,69.767,75.306,200.0,150.0
